date,location,transportation_type,predicted_Value
2021-08-18,Brazil,walking,119.044259432335
2021-08-18,Brazil,driving,122.534987913107
2021-08-18,Indonesia,walking,93.5638435075434
2021-08-18,Indonesia,driving,97.054571988315
2021-08-18,Israel,walking,158.672161788401
2021-08-18,Israel,driving,162.162890269173
2021-08-18,Italy,walking,170.558569709153
2021-08-18,Italy,driving,174.049298189925
2021-08-18,Mexico,walking,138.925501015426
2021-08-18,Mexico,driving,142.416229496198
2021-08-18,Russia,walking,160.609689252121
2021-08-18,Russia,driving,164.100417732893
2021-08-18,United States,walking,161.862220217733
2021-08-18,United States,driving,165.352948698505
2021-08-18,India,walking,136.82061487524
2021-08-18,India,driving,140.311343356012
2021-08-19,Brazil,walking,121.918545052211
2021-08-19,Brazil,driving,125.409273532982
2021-08-19,Indonesia,walking,95.9874225943132
2021-08-19,Indonesia,driving,99.4781510750848
2021-08-19,Israel,walking,161.44900416355
2021-08-19,Israel,driving,164.939732644322
2021-08-19,Italy,walking,173.890705893654
2021-08-19,Italy,driving,177.381434374426
2021-08-19,Mexico,walking,140.952789947883
2021-08-19,Mexico,driving,144.443518428655
2021-08-19,Russia,walking,162.96098964898
2021-08-19,Russia,driving,166.451718129752
2021-08-19,United States,walking,164.362799797027
2021-08-19,United States,driving,167.853528277799
2021-08-19,India,walking,139.646154000391
2021-08-19,India,driving,143.136882481162
2021-08-20,Brazil,walking,130.646042576636
2021-08-20,Brazil,driving,134.136771057407
2021-08-20,Indonesia,walking,104.338512618342
2021-08-20,Indonesia,driving,107.829241099114
2021-08-20,Israel,walking,155.23999474757
2021-08-20,Israel,driving,158.730723228341
2021-08-20,Italy,walking,183.096779540838
2021-08-20,Italy,driving,186.58750802161
2021-08-20,Mexico,walking,148.803907057255
2021-08-20,Mexico,driving,152.294635538027
2021-08-20,Russia,walking,171.168266877313
2021-08-20,Russia,driving,174.658995358084
2021-08-20,United States,walking,172.712400156636
2021-08-20,United States,driving,176.203128637407
2021-08-20,India,walking,148.346446025732
2021-08-20,India,driving,151.837174506504
2021-08-21,Brazil,walking,132.573858003368
2021-08-21,Brazil,driving,136.06458648414
2021-08-21,Indonesia,walking,105.937626300365
2021-08-21,Indonesia,driving,109.428354781136
2021-08-21,Israel,walking,171.906610776494
2021-08-21,Israel,driving,175.397339257266
2021-08-21,Italy,walking,185.530773566583
2021-08-21,Italy,driving,189.021502047355
2021-08-21,Mexico,walking,149.85819825916
2021-08-21,Mexico,driving,153.348926739931
2021-08-21,Russia,walking,172.555102972312
2021-08-21,Russia,driving,176.045831453084
2021-08-21,United States,walking,174.257178525
2021-08-21,United States,driving,177.747907005772
2021-08-21,India,walking,150.260417243647
2021-08-21,India,driving,153.751145724418
2021-08-22,Brazil,walking,114.834828255237
2021-08-22,Brazil,driving,118.325556736008
2021-08-22,Indonesia,walking,87.9204065861477
2021-08-22,Indonesia,driving,91.4111350669194
2021-08-22,Israel,walking,168.898226719114
2021-08-22,Israel,driving,172.388955199885
2021-08-22,Italy,walking,168.267593459232
2021-08-22,Italy,driving,171.758321940004
2021-08-22,Mexico,walking,131.038857373848
2021-08-22,Mexico,driving,134.529585854619
2021-08-22,Russia,walking,154.265570864482
2021-08-22,Russia,driving,157.756299345254
2021-08-22,United States,walking,156.128954559046
2021-08-22,United States,driving,159.619683039817
2021-08-22,India,walking,132.500525829495
2021-08-22,India,driving,135.991254310266
2021-08-23,Brazil,walking,119.380968083332
2021-08-23,Brazil,driving,122.871696564104
2021-08-23,Indonesia,walking,92.0845865131339
2021-08-23,Indonesia,driving,95.5753149939055
2021-08-23,Israel,walking,158.370045517031
2021-08-23,Israel,driving,161.860773997803
2021-08-23,Italy,walking,173.166012620875
2021-08-23,Italy,driving,176.656741101647
2021-08-23,Mexico,walking,134.356167011075
2021-08-23,Mexico,driving,137.846895491846
2021-08-23,Russia,walking,158.081612139921
2021-08-23,Russia,driving,161.572340620692
2021-08-23,United States,walking,160.127668499032
2021-08-23,United States,driving,163.618396979804
2021-08-23,India,walking,136.94199212541
2021-08-23,India,driving,140.432720606182
2021-08-24,Brazil,walking,120.130950403369
2021-08-24,Brazil,driving,123.621678884141
2021-08-24,Indonesia,walking,92.4599899956548
2021-08-24,Indonesia,driving,95.9507184764264
2021-08-24,Israel,walking,158.917757309442
